UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(8,4) 18.005,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,U,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,UR,UR,UR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(8,5) 20.993,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,U,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,UR,UR,UR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(8,6) 24.404,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,U,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,UR,UR,UR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(8,7) 28.49,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,U,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,UR,UR,UR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(8,8) 32.711,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,U,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,UR,UR,UR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(8,9) 38.026,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,U,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,UR,UR,UR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(9,0) 12.155,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,UR,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,UR,UR,UR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(9,1) 14.72,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,UR,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,UR,UR,UR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(9,2) 17.708,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,UR,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,UR,UR,UR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(9,3) 18.131,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,UR,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,UR,UR,UR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(9,4) 18.59,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,UR,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,UR,UR,UR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(9,5) 21.254,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,UR,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,UR,UR,UR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(9,6) 24.674,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,UR,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,UR,UR,UR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(9,7) 28.229,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,UR,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,UR,UR,UR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(9,8) 32.612,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,UR,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,UR,UR,UR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(9,9) 31.946,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,UR,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,UR,UR,UR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(10,0) 1.79,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,UR,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,UR,UR,UR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(10,1) 4.822999,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,UR,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,UR,UR,UR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(10,2) 10.475,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,UR,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,UR,UR,UR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(10,3) 21.056,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,UR,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,UR,UR,UR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(10,4) 21.317,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,UR,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,UR,UR,UR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(10,5) 21.56,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,UR,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,UR,UR,UR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(10,6) 24.368,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,UR,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,UR,UR,UR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(10,7) 17.81,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,UR,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,UR,UR,UR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(10,8) 17.63,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,UR,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,UR,UR,UR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(10,9) 17.099,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,UR,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,UR,UR,UR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(11,0) -6.409,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,UR,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,DR,UR,UR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(11,1) 4.094,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,UR,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,DR,UR,UR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(11,2) 13.616,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,UR,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,DR,UR,DR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(11,3) 24.44,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,UR,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,DR,UR,DR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
value,Cell(11,4) 24.755,-,-,-,-,-,-,
UR,UR,DR,DR,D,DL,DL,DL,UR,R,
UL,R,R,DR,D,DL,DL,DL,R,R,
UL,DR,DR,R,R,DL,DL,DL,DR,R,
UL,DR,DR,R,R,DL,L,DL,DR,R,
DR,DR,R,R,R,DR,DR,DR,D,DL,
DR,DR,D,DL,UR,DR,DR,DR,DR,D,
DR,R,DL,UR,UR,DR,DR,DR,R,L,
R,R,DR,DR,DR,DR,UR,UR,UR,U,
R,UR,DR,DR,DR,DR,UR,UR,R,UL,
UR,UR,UR,DR,DR,UR,UR,UR,UR,U,
UR,UR,UR,UR,UR,UR,UR,UR,U,UL,
UR,DR,UR,DR,UR,UR,U,UL,UL,UL,
UL,UR,DR,DR,DR,D,DL,DL,DL,R,
UL,DR,DR,DR,D,DR,D,DL,L,R,
D,DL,UR,R,UR,L,L,L,L,L,
